   1               		.file	"led1.c"
   2               	__SREG__ = 0x3f
 158               	.LVL8:
 159 00a4 0895      		ret
 160               	.LFE10:
 162               	.global	lcd_string
 164               	lcd_string:
 165               	.LFB12:
 166               	.LM26:
 167               	.LVL9:
 168 00a6 EF92      		push r14
 169 00a8 FF92      		push r15
 170 00aa 1F93      		push r17
 171 00ac CF93      		push r28
 172 00ae DF93      		push r29
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175 00b0 7C01      		movw r14,r24
 176               	.LM27:
 177 00b2 AA98      		cbi 53-32,2
 178 00b4 10E0      		ldi r17,lo8(0)
 179               	.LVL10:
 180 00b6 00C0      		rjmp .L12
 181               	.LVL11:
 182               	.L14:
 183               	.LM28:
 184 00b8 1031      		cpi r17,lo8(16)
 185 00ba 01F4      		brne .L13
 186               	.LM29:
 187 00bc 80EC      		ldi r24,lo8(-64)
 188 00be 0E94 0000 		call lcd_cmd
 189               	.L13:
 190               	.LM30:
 191 00c2 85B3      		in r24,53-32
 192 00c4 95B3      		in r25,53-32
 193 00c6 9270      		andi r25,lo8(2)
 194 00c8 8870      		andi r24,lo8(8)
 195 00ca 982B      		or r25,r24
 196 00cc 8881      		ld r24,Y
 197 00ce 807F      		andi r24,lo8(-16)
 198 00d0 982B      		or r25,r24
 199 00d2 95BB      		out 53-32,r25
 200               	.LM31:
 201 00d4 A89A      		sbi 53-32,0
 202               	.LM32:
 203 00d6 0E94 0000 		call toggleE
 204               	.LM33:
 205 00da 85B3      		in r24,53-32
 206 00dc 95B3      		in r25,53-32
 207 00de 9270      		andi r25,lo8(2)
 208 00e0 8870      		andi r24,lo8(8)
 209 00e2 982B      		or r25,r24
 210 00e4 8881      		ld r24,Y
 211 00e6 8295      		swap r24
 212 00e8 807F      		andi r24,lo8(-16)
 213 00ea 892B      		or r24,r25
 214 00ec 85BB      		out 53-32,r24
 215               	.LM34:
 216 00ee A89A      		sbi 53-32,0
 217               	.LM35:
 218 00f0 0E94 0000 		call toggleE
 219               	.LM36:
 220 00f4 1F5F      		subi r17,lo8(-(1))
 221               	.LVL12:
 222               	.L12:
 223               	.LM37:
 224 00f6 E701      		movw r28,r14
 225 00f8 C10F      		add r28,r17
 226 00fa D11D      		adc r29,__zero_reg__
 227 00fc 8881      		ld r24,Y
 228 00fe 8823      		tst r24
 229 0100 01F4      		brne .L14
 230               	/* epilogue start */
 231               	.LM38:
 232 0102 DF91      		pop r29
 233 0104 CF91      		pop r28
 234 0106 1F91      		pop r17
 235               	.LVL13:
 236 0108 FF90      		pop r15
 237 010a EF90      		pop r14
 238               	.LVL14:
 239 010c 0895      		ret
 240               	.LFE12:
 242               	.global	lcd_gotoxy1
 244               	lcd_gotoxy1:
 245               	.LFB14:
 246               	.LM39:
 247               	.LVL15:
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250               	.LM40:
 251 010e 8058      		subi r24,lo8(-(-128))
 252               	.LVL16:
 253 0110 0E94 0000 		call lcd_cmd
 254               	/* epilogue start */
 255               	.LM41:
 256 0114 0895      		ret
 257               	.LFE14:
 259               	.global	lcd_gotoxy2
 261               	lcd_gotoxy2:
 262               	.LFB15:
 263               	.LM42:
 264               	.LVL17:
 265               	/* prologue: function */
 266               	/* frame size = 0 */
 267               	.LM43:
 268 0116 8054      		subi r24,lo8(-(-64))
 269               	.LVL18:
 270 0118 0E94 0000 		call lcd_cmd
 271               	/* epilogue start */
 272               	.LM44:
 273 011c 0895      		ret
 274               	.LFE15:
 276               	.global	lcd_char
 278               	lcd_char:
 279               	.LFB11:
 280               	.LM45:
 281               	.LVL19:
 282               	/* prologue: function */
 283               	/* frame size = 0 */
 284               	.LM46:
 285 011e 8930      		cpi r24,lo8(9)
 286 0120 01F4      		brne .L21
 287               	.LM47:
 288 0122 80E2      		ldi r24,lo8(32)
 289               	.LVL20:
 290 0124 0E94 0000 		call lcd_putchar
 291 0128 80E2      		ldi r24,lo8(32)
 292 012a 00C0      		rjmp .L23
 293               	.LVL21:
 294               	.L21:
 295               	.LM48:
 296 012c 8A30      		cpi r24,lo8(10)
 297 012e 01F4      		brne .L23
 298               	.LM49:
 299 0130 80E0      		ldi r24,lo8(0)
 300               	.LVL22:
 301 0132 0E94 0000 		call lcd_gotoxy2
 302 0136 0895      		ret
 303               	.LVL23:
 304               	.L23:
 305               	.LM50:
 306 0138 0E94 0000 		call lcd_putchar
 307               	.LVL24:
 308 013c 0895      		ret
 309               	.LFE11:
 311               	.global	lcd_showvalue
 313               	lcd_showvalue:
 314               	.LFB13:
 315               	.LM51:
 316               	.LVL25:
 317 013e EF92      		push r14
 318 0140 FF92      		push r15
 319 0142 0F93      		push r16
 320 0144 1F93      		push r17
 321               	/* prologue: function */
 322               	/* frame size = 0 */
 323 0146 182F      		mov r17,r24
 324               	.LM52:
 325 0148 64E6      		ldi r22,lo8(100)
 326 014a 0E94 0000 		call __udivmodqi4
 327               	.LVL26:
 328 014e 482F      		mov r20,r24
 329               	.LM53:
 330 0150 282F      		mov r18,r24
 331               	.LVL27:
 332 0152 30E0      		ldi r19,lo8(0)
 333               	.LVL28:
 334 0154 8CE9      		ldi r24,lo8(-100)
 335 0156 9FEF      		ldi r25,hi8(-100)
 336 0158 289F      		mul r18,r24
 337 015a 7001      		movw r14,r0
 338 015c 299F      		mul r18,r25
 339 015e F00C      		add r15,r0
 340 0160 389F      		mul r19,r24
 341 0162 F00C      		add r15,r0
 342 0164 1124      		clr r1
 343 0166 C701      		movw r24,r14
 344 0168 810F      		add r24,r17
 345 016a 911D      		adc r25,__zero_reg__
 346 016c 6AE0      		ldi r22,lo8(10)
 347 016e 70E0      		ldi r23,hi8(10)
 348 0170 0E94 0000 		call __divmodhi4
 349 0174 062F      		mov r16,r22
 350               	.LM54:
 351 0176 842F      		mov r24,r20
 352 0178 805D      		subi r24,lo8(-(48))
 353 017a 0E94 0000 		call lcd_char
 354               	.LVL29:
 355               	.LM55:
 356 017e 802F      		mov r24,r16
 357 0180 805D      		subi r24,lo8(-(48))
 358 0182 0E94 0000 		call lcd_char
 359               	.LM56:
 360 0186 105D      		subi r17,lo8(-(48))
 361 0188 1E0D      		add r17,r14
 362 018a 86EF      		ldi r24,lo8(-10)
 363 018c 9FEF      		ldi r25,hi8(-10)
 364 018e 089F      		mul r16,r24
 365 0190 002D      		mov r16,r0
 366 0192 1124      		clr r1
 367 0194 802F      		mov r24,r16
 368 0196 810F      		add r24,r17
 369 0198 0E94 0000 		call lcd_char
 370               	/* epilogue start */
 371               	.LM57:
 372 019c 1F91      		pop r17
 373               	.LVL30:
 374 019e 0F91      		pop r16
 375 01a0 FF90      		pop r15
 376 01a2 EF90      		pop r14
 377 01a4 0895      		ret
 378               	.LFE13:
 380               	.global	WaitMs
 382               	WaitMs:
 383               	.LFB16:
 384               	.LM58:
 385               	.LVL31:
 386               	/* prologue: function */
 387               	/* frame size = 0 */
 388 01a6 00C0      		rjmp .L28
 389               	.LVL32:
 390               	.L30:
 391               	.LM59:
 392 01a8 20E0      		ldi r18,lo8(0)
 393 01aa 30E0      		ldi r19,hi8(0)
 394               	.L29:
 395               	.LM60:
 396               	/* #APP */
 397               	 ;  157 "./LCD_mega16.h" 1
 398 01ac 0000      		nop
 399               	 ;  0 "" 2
 400               	.LM61:
 401               	/* #NOAPP */
 402 01ae 2F5F      		subi r18,lo8(-(1))
 403 01b0 3F4F      		sbci r19,hi8(-(1))
 404 01b2 4CE0      		ldi r20,hi8(3276)
 405 01b4 2C3C      		cpi r18,lo8(3276)
 406 01b6 3407      		cpc r19,r20
 407 01b8 01F4      		brne .L29
 408 01ba 0197      		sbiw r24,1
 409               	.LVL33:
 410               	.L28:
 411               	.LM62:
 412 01bc 0097      		sbiw r24,0
 413 01be 01F4      		brne .L30
 414               	/* epilogue start */
 415               	.LM63:
 416 01c0 0895      		ret
 417               	.LFE16:
 419               	.global	lcd_init
 421               	lcd_init:
 422               	.LFB9:
 423               	.LM64:
 424               	/* prologue: function */
 425               	/* frame size = 0 */
 426               	.LM65:
 427 01c2 8FEF      		ldi r24,lo8(-1)
 428 01c4 84BB      		out 52-32,r24
 429               	.LM66:
 430 01c6 8FE0      		ldi r24,lo8(15)
 431 01c8 90E0      		ldi r25,hi8(15)
 432 01ca 0E94 0000 		call WaitMs
 433               	.LM67:
 434 01ce 83E0      		ldi r24,lo8(3)
 435 01d0 0E94 0000 		call lcd_cmd
 436               	.LM68:
 437 01d4 8DE2      		ldi r24,lo8(45)
 438 01d6 90E0      		ldi r25,hi8(45)
 439 01d8 0E94 0000 		call WaitMs
 440               	.LM69:
 441 01dc 82E0      		ldi r24,lo8(2)
 442 01de 0E94 0000 		call lcd_cmd
 443               	.LM70:
 444 01e2 8FE0      		ldi r24,lo8(15)
 445 01e4 90E0      		ldi r25,hi8(15)
 446 01e6 0E94 0000 		call WaitMs
 447               	.LM71:
 448 01ea AA98      		cbi 53-32,2
 449               	.LM72:
 450 01ec 81E0      		ldi r24,lo8(1)
 451 01ee 0E94 0000 		call lcd_cmd
 452               	.LM73:
 453 01f2 8FE0      		ldi r24,lo8(15)
 454 01f4 0E94 0000 		call lcd_cmd
 455               	.LM74:
 456 01f8 82E0      		ldi r24,lo8(2)
 457 01fa 0E94 0000 		call lcd_cmd
 458               	.LM75:
 459 01fe 80E8      		ldi r24,lo8(-128)
 460 0200 0E94 0000 		call lcd_cmd
 461               	.LM76:
 462 0204 8FE0      		ldi r24,lo8(15)
 463 0206 90E0      		ldi r25,hi8(15)
 464 0208 0E94 0000 		call WaitMs
 465               	/* epilogue start */
 466               	.LM77:
 467 020c 0895      		ret
 468               	.LFE9:
 470               	.global	fwd
 472               	fwd:
 473               	.LFB17:
 474               	.LM78:
 475               	.LVL34:
 476 020e AF92      		push r10
 477 0210 BF92      		push r11
 478 0212 CF92      		push r12
 479 0214 DF92      		push r13
 480 0216 EF92      		push r14
 481 0218 FF92      		push r15
 482 021a 0F93      		push r16
 483 021c 1F93      		push r17
 484               	/* prologue: function */
 485               	/* frame size = 0 */
 486               	.LM79:
 487 021e 21B3      		in r18,49-32
 488 0220 206F      		ori r18,lo8(-16)
 489 0222 21BB      		out 49-32,r18
 490               	.LM80:
 491 0224 22B3      		in r18,50-32
 492 0226 2065      		ori r18,lo8(80)
 493 0228 22BB      		out 50-32,r18
 494               	.LM81:
 495 022a A0E0      		ldi r26,lo8(0)
 496 022c B0E0      		ldi r27,hi8(0)
 497               	.LVL35:
 498 022e BC01      		movw r22,r24
 499 0230 CD01      		movw r24,r26
 500 0232 0E94 0000 		call __floatunsisf
 501               	.LVL36:
 502 0236 5B01      		movw r10,r22
 503 0238 6C01      		movw r12,r24
 504               	.LBB136:
 505               	.LBB137:
 506               	.LM82:
 507 023a 20E0      		ldi r18,lo8(0x457a0000)
 508 023c 30E0      		ldi r19,hi8(0x457a0000)
 509 023e 4AE7      		ldi r20,hlo8(0x457a0000)
 510 0240 55E4      		ldi r21,hhi8(0x457a0000)
 511 0242 0E94 0000 		call __mulsf3
 512 0246 7B01      		movw r14,r22
 513 0248 8C01      		movw r16,r24
 514               	.LM83:
 515 024a 20E0      		ldi r18,lo8(0x3f800000)
 516 024c 30E0      		ldi r19,hi8(0x3f800000)
 517 024e 40E8      		ldi r20,hlo8(0x3f800000)
 518 0250 5FE3      		ldi r21,hhi8(0x3f800000)
 519 0252 0E94 0000 		call __ltsf2
 520 0256 8823      		tst r24
 521 0258 04F4      		brge .L47
 522 025a 61E0      		ldi r22,lo8(1)
 523 025c 70E0      		ldi r23,hi8(1)
 524               	.LVL37:
 525 025e 00C0      		rjmp .L38
 526               	.LVL38:
 527               	.L47:
 528               	.LM84:
 529 0260 C801      		movw r24,r16
 530 0262 B701      		movw r22,r14
 531 0264 20E0      		ldi r18,lo8(0x477fff00)
 532 0266 3FEF      		ldi r19,hi8(0x477fff00)
 533 0268 4FE7      		ldi r20,hlo8(0x477fff00)
 534 026a 57E4      		ldi r21,hhi8(0x477fff00)
 535 026c 0E94 0000 		call __gtsf2
 536 0270 1816      		cp __zero_reg__,r24
 537 0272 04F4      		brge .L48
 538               	.LM85:
 539 0274 C601      		movw r24,r12
 540 0276 B501      		movw r22,r10
 541 0278 20E0      		ldi r18,lo8(0x41200000)
 542 027a 30E0      		ldi r19,hi8(0x41200000)
 543 027c 40E2      		ldi r20,hlo8(0x41200000)
 544 027e 51E4      		ldi r21,hhi8(0x41200000)
 545 0280 0E94 0000 		call __mulsf3
 546 0284 0E94 0000 		call __fixunssfsi
 547               	.LBB138:
 548               	.LBB139:
 549               	.LM86:
 550 0288 80E9      		ldi r24,lo8(400)
 551 028a 91E0      		ldi r25,hi8(400)
 552 028c 00C0      		rjmp .L41
 553               	.LVL39:
 554               	.L42:
 555 028e FC01      		movw r30,r24
 556               	/* #APP */
 557               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 558 0290 3197      		1: sbiw r30,1
 559 0292 01F4      		brne 1b
 560               	 ;  0 "" 2
 561               	/* #NOAPP */
 562               	.LBE139:
 563               	.LBE138:
 564               	.LM87:
 565 0294 6150      		subi r22,lo8(-(-1))
 566 0296 7040      		sbci r23,hi8(-(-1))
 567               	.L41:
 568               	.LM88:
 569 0298 6115      		cp r22,__zero_reg__
 570 029a 7105      		cpc r23,__zero_reg__
 571 029c 01F4      		brne .L42
 572 029e 00C0      		rjmp .L43
 573               	.LVL40:
 574               	.L48:
 575               	.LM89:
 576 02a0 C801      		movw r24,r16
 577 02a2 B701      		movw r22,r14
 578 02a4 0E94 0000 		call __fixunssfsi
 579               	.LVL41:
 580               	.L38:
 581               	.LBB140:
 582               	.LBB141:
 583               	.LM90:
 584 02a8 CB01      		movw r24,r22
 585               	.LVL42:
 586               	/* #APP */
 587               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 588 02aa 0197      		1: sbiw r24,1
 589 02ac 01F4      		brne 1b
 590               	 ;  0 "" 2
 591               	.LVL43:
 592               	/* #NOAPP */
 593               	.L43:
 594               	.LBE141:
 595               	.LBE140:
 596               	.LBE137:
 597               	.LBE136:
 598               	.LM91:
 599 02ae 82B3      		in r24,50-32
 600               	.LVL44:
 601 02b0 8F7A      		andi r24,lo8(-81)
 602 02b2 82BB      		out 50-32,r24
 603               	.LBB142:
 604               	.LBB143:
 605               	.LBB144:
 606               	.LBB145:
 607               	.LM92:
 608 02b4 80E2      		ldi r24,lo8(20000)
 609 02b6 9EE4      		ldi r25,hi8(20000)
 610               	.LVL45:
 611               	/* #APP */
 612               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 613 02b8 0197      		1: sbiw r24,1
 614 02ba 01F4      		brne 1b
 615               	 ;  0 "" 2
 616               	/* epilogue start */
 617               	/* #NOAPP */
 618               	.LBE145:
 619               	.LBE144:
 620               	.LBE143:
 621               	.LBE142:
 622               	.LM93:
 623 02bc 1F91      		pop r17
 624 02be 0F91      		pop r16
 625 02c0 FF90      		pop r15
 626 02c2 EF90      		pop r14
 627 02c4 DF90      		pop r13
 628 02c6 CF90      		pop r12
 629 02c8 BF90      		pop r11
 630 02ca AF90      		pop r10
 631 02cc 0895      		ret
 632               	.LFE17:
 634               	.global	bck
 636               	bck:
 637               	.LFB18:
 638               	.LM94:
 639               	.LVL46:
 640 02ce AF92      		push r10
 641 02d0 BF92      		push r11
 642 02d2 CF92      		push r12
 643 02d4 DF92      		push r13
 644 02d6 EF92      		push r14
 645 02d8 FF92      		push r15
 646 02da 0F93      		push r16
 647 02dc 1F93      		push r17
 648               	/* prologue: function */
 649               	/* frame size = 0 */
 650               	.LM95:
 651 02de 21B3      		in r18,49-32
 652 02e0 206F      		ori r18,lo8(-16)
 653 02e2 21BB      		out 49-32,r18
 654               	.LM96:
 655 02e4 22B3      		in r18,50-32
 656 02e6 206A      		ori r18,lo8(-96)
 657 02e8 22BB      		out 50-32,r18
 658               	.LM97:
 659 02ea A0E0      		ldi r26,lo8(0)
 660 02ec B0E0      		ldi r27,hi8(0)
 661               	.LVL47:
 662 02ee BC01      		movw r22,r24
 663 02f0 CD01      		movw r24,r26
 664 02f2 0E94 0000 		call __floatunsisf
 665               	.LVL48:
 666 02f6 5B01      		movw r10,r22
 667 02f8 6C01      		movw r12,r24
 668               	.LBB146:
 669               	.LBB147:
 670               	.LM98:
 671 02fa 20E0      		ldi r18,lo8(0x457a0000)
 672 02fc 30E0      		ldi r19,hi8(0x457a0000)
 673 02fe 4AE7      		ldi r20,hlo8(0x457a0000)
 674 0300 55E4      		ldi r21,hhi8(0x457a0000)
 675 0302 0E94 0000 		call __mulsf3
 676 0306 7B01      		movw r14,r22
 677 0308 8C01      		movw r16,r24
 678               	.LM99:
 679 030a 20E0      		ldi r18,lo8(0x3f800000)
 680 030c 30E0      		ldi r19,hi8(0x3f800000)
 681 030e 40E8      		ldi r20,hlo8(0x3f800000)
 682 0310 5FE3      		ldi r21,hhi8(0x3f800000)
 683 0312 0E94 0000 		call __ltsf2
 684 0316 8823      		tst r24
 685 0318 04F4      		brge .L61
 686 031a 61E0      		ldi r22,lo8(1)
 687 031c 70E0      		ldi r23,hi8(1)
 688               	.LVL49:
 689 031e 00C0      		rjmp .L52
 690               	.LVL50:
 691               	.L61:
 692               	.LM100:
 693 0320 C801      		movw r24,r16
 694 0322 B701      		movw r22,r14
 695 0324 20E0      		ldi r18,lo8(0x477fff00)
 696 0326 3FEF      		ldi r19,hi8(0x477fff00)
 697 0328 4FE7      		ldi r20,hlo8(0x477fff00)
 698 032a 57E4      		ldi r21,hhi8(0x477fff00)
 699 032c 0E94 0000 		call __gtsf2
 700 0330 1816      		cp __zero_reg__,r24
 701 0332 04F4      		brge .L62
 702               	.LM101:
 703 0334 C601      		movw r24,r12
 704 0336 B501      		movw r22,r10
 705 0338 20E0      		ldi r18,lo8(0x41200000)
 706 033a 30E0      		ldi r19,hi8(0x41200000)
 707 033c 40E2      		ldi r20,hlo8(0x41200000)
 708 033e 51E4      		ldi r21,hhi8(0x41200000)
 709 0340 0E94 0000 		call __mulsf3
 710 0344 0E94 0000 		call __fixunssfsi
 711               	.LBB148:
 712               	.LBB149:
 713               	.LM102:
 714 0348 80E9      		ldi r24,lo8(400)
 715 034a 91E0      		ldi r25,hi8(400)
 716 034c 00C0      		rjmp .L55
 717               	.LVL51:
 718               	.L56:
 719 034e FC01      		movw r30,r24
 720               	/* #APP */
 721               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 722 0350 3197      		1: sbiw r30,1
 723 0352 01F4      		brne 1b
 724               	 ;  0 "" 2
 725               	/* #NOAPP */
 726               	.LBE149:
 727               	.LBE148:
 728               	.LM103:
 729 0354 6150      		subi r22,lo8(-(-1))
 730 0356 7040      		sbci r23,hi8(-(-1))
 731               	.L55:
 732               	.LM104:
 733 0358 6115      		cp r22,__zero_reg__
 734 035a 7105      		cpc r23,__zero_reg__
 735 035c 01F4      		brne .L56
 736 035e 00C0      		rjmp .L57
 737               	.LVL52:
 738               	.L62:
 739               	.LM105:
 740 0360 C801      		movw r24,r16
 741 0362 B701      		movw r22,r14
 742 0364 0E94 0000 		call __fixunssfsi
 743               	.LVL53:
 744               	.L52:
 745               	.LBB150:
 746               	.LBB151:
 747               	.LM106:
 748 0368 CB01      		movw r24,r22
 749               	.LVL54:
 750               	/* #APP */
 751               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 752 036a 0197      		1: sbiw r24,1
 753 036c 01F4      		brne 1b
 754               	 ;  0 "" 2
 755               	.LVL55:
 756               	/* #NOAPP */
 757               	.L57:
 758               	.LBE151:
 759               	.LBE150:
 760               	.LBE147:
 761               	.LBE146:
 762               	.LM107:
 763 036e 12BA      		out 50-32,__zero_reg__
 764               	.LBB152:
 765               	.LBB153:
 766               	.LBB154:
 767               	.LBB155:
 768               	.LM108:
 769 0370 80E2      		ldi r24,lo8(20000)
 770 0372 9EE4      		ldi r25,hi8(20000)
 771               	.LVL56:
 772               	/* #APP */
 773               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 774 0374 0197      		1: sbiw r24,1
 775 0376 01F4      		brne 1b
 776               	 ;  0 "" 2
 777               	/* epilogue start */
 778               	/* #NOAPP */
 779               	.LBE155:
 780               	.LBE154:
 781               	.LBE153:
 782               	.LBE152:
 783               	.LM109:
 784 0378 1F91      		pop r17
 785 037a 0F91      		pop r16
 786 037c FF90      		pop r15
 787 037e EF90      		pop r14
 788 0380 DF90      		pop r13
 789 0382 CF90      		pop r12
 790 0384 BF90      		pop r11
 791 0386 AF90      		pop r10
 792 0388 0895      		ret
 793               	.LFE18:
 795               	.global	right_fwd
 797               	right_fwd:
 798               	.LFB19:
 799               	.LM110:
 800               	.LVL57:
 801 038a AF92      		push r10
 802 038c BF92      		push r11
 803 038e CF92      		push r12
 804 0390 DF92      		push r13
 805 0392 EF92      		push r14
 806 0394 FF92      		push r15
 807 0396 0F93      		push r16
 808 0398 1F93      		push r17
 809               	/* prologue: function */
 810               	/* frame size = 0 */
 811               	.LM111:
 812 039a 21B3      		in r18,49-32
 813 039c 206F      		ori r18,lo8(-16)
 814 039e 21BB      		out 49-32,r18
 815               	.LM112:
 816 03a0 949A      		sbi 50-32,4
 817               	.LM113:
 818 03a2 22B3      		in r18,50-32
 819 03a4 2F71      		andi r18,lo8(31)
 820 03a6 22BB      		out 50-32,r18
 821               	.LM114:
 822 03a8 A0E0      		ldi r26,lo8(0)
 823 03aa B0E0      		ldi r27,hi8(0)
 824               	.LVL58:
 825 03ac BC01      		movw r22,r24
 826 03ae CD01      		movw r24,r26
 827 03b0 0E94 0000 		call __floatunsisf
 828               	.LVL59:
 829 03b4 5B01      		movw r10,r22
 830 03b6 6C01      		movw r12,r24
 831               	.LBB156:
 832               	.LBB157:
 833               	.LM115:
 834 03b8 20E0      		ldi r18,lo8(0x457a0000)
 835 03ba 30E0      		ldi r19,hi8(0x457a0000)
 836 03bc 4AE7      		ldi r20,hlo8(0x457a0000)
 837 03be 55E4      		ldi r21,hhi8(0x457a0000)
 838 03c0 0E94 0000 		call __mulsf3
 839 03c4 7B01      		movw r14,r22
 840 03c6 8C01      		movw r16,r24
 841               	.LM116:
 842 03c8 20E0      		ldi r18,lo8(0x3f800000)
 843 03ca 30E0      		ldi r19,hi8(0x3f800000)
 844 03cc 40E8      		ldi r20,hlo8(0x3f800000)
 845 03ce 5FE3      		ldi r21,hhi8(0x3f800000)
 846 03d0 0E94 0000 		call __ltsf2
 847 03d4 8823      		tst r24
 848 03d6 04F4      		brge .L75
 849 03d8 61E0      		ldi r22,lo8(1)
 850 03da 70E0      		ldi r23,hi8(1)
 851               	.LVL60:
 852 03dc 00C0      		rjmp .L66
 853               	.LVL61:
 854               	.L75:
 855               	.LM117:
 856 03de C801      		movw r24,r16
 857 03e0 B701      		movw r22,r14
 858 03e2 20E0      		ldi r18,lo8(0x477fff00)
 859 03e4 3FEF      		ldi r19,hi8(0x477fff00)
 860 03e6 4FE7      		ldi r20,hlo8(0x477fff00)
 861 03e8 57E4      		ldi r21,hhi8(0x477fff00)
 862 03ea 0E94 0000 		call __gtsf2
 863 03ee 1816      		cp __zero_reg__,r24
