   1               		.file	"uart2.c"
   2               	__SREG__ = 0x3f
 134 009c 0197      		1: sbiw r24,1
 135 009e 01F4      		brne 1b
 136               	 ;  0 "" 2
 137               	.LVL9:
 138               	/* #NOAPP */
 139               	.L9:
 140               	.LBE103:
 141               	.LBE102:
 142               	.LBE99:
 143               	.LBE98:
 144               	.LM14:
 145 00a0 82B3      		in r24,50-32
 146               	.LVL10:
 147 00a2 8F7A      		andi r24,lo8(-81)
 148 00a4 82BB      		out 50-32,r24
 149               	.LBB104:
 150               	.LBB105:
 151               	.LBB106:
 152               	.LBB107:
 153               	.LM15:
 154 00a6 80E2      		ldi r24,lo8(20000)
 155 00a8 9EE4      		ldi r25,hi8(20000)
 156               	.LVL11:
 157               	/* #APP */
 158               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 159 00aa 0197      		1: sbiw r24,1
 160 00ac 01F4      		brne 1b
 161               	 ;  0 "" 2
 162               	/* epilogue start */
 163               	/* #NOAPP */
 164               	.LBE107:
 165               	.LBE106:
 166               	.LBE105:
 167               	.LBE104:
 168               	.LM16:
 169 00ae 1F91      		pop r17
 170 00b0 0F91      		pop r16
 171 00b2 FF90      		pop r15
 172 00b4 EF90      		pop r14
 173 00b6 DF90      		pop r13
 174 00b8 CF90      		pop r12
 175 00ba BF90      		pop r11
 176 00bc AF90      		pop r10
 177 00be 0895      		ret
 178               	.LFE6:
 180               	.global	bck
 182               	bck:
 183               	.LFB7:
 184               	.LM17:
 185               	.LVL12:
 186 00c0 AF92      		push r10
 187 00c2 BF92      		push r11
 188 00c4 CF92      		push r12
 189 00c6 DF92      		push r13
 190 00c8 EF92      		push r14
 191 00ca FF92      		push r15
 192 00cc 0F93      		push r16
 193 00ce 1F93      		push r17
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.LM18:
 197 00d0 21B3      		in r18,49-32
 198 00d2 206F      		ori r18,lo8(-16)
 199 00d4 21BB      		out 49-32,r18
 200               	.LM19:
 201 00d6 22B3      		in r18,50-32
 202 00d8 206A      		ori r18,lo8(-96)
 203 00da 22BB      		out 50-32,r18
 204               	.LM20:
 205 00dc A0E0      		ldi r26,lo8(0)
 206 00de B0E0      		ldi r27,hi8(0)
 207               	.LVL13:
 208 00e0 BC01      		movw r22,r24
 209 00e2 CD01      		movw r24,r26
 210 00e4 0E94 0000 		call __floatunsisf
 211               	.LVL14:
 212 00e8 5B01      		movw r10,r22
 213 00ea 6C01      		movw r12,r24
 214               	.LBB108:
 215               	.LBB109:
 216               	.LM21:
 217 00ec 20E0      		ldi r18,lo8(0x457a0000)
 218 00ee 30E0      		ldi r19,hi8(0x457a0000)
 219 00f0 4AE7      		ldi r20,hlo8(0x457a0000)
 220 00f2 55E4      		ldi r21,hhi8(0x457a0000)
 221 00f4 0E94 0000 		call __mulsf3
 222 00f8 7B01      		movw r14,r22
 223 00fa 8C01      		movw r16,r24
 224               	.LM22:
 225 00fc 20E0      		ldi r18,lo8(0x3f800000)
 226 00fe 30E0      		ldi r19,hi8(0x3f800000)
 227 0100 40E8      		ldi r20,hlo8(0x3f800000)
 228 0102 5FE3      		ldi r21,hhi8(0x3f800000)
 229 0104 0E94 0000 		call __ltsf2
 230 0108 8823      		tst r24
 231 010a 04F4      		brge .L27
 232 010c 61E0      		ldi r22,lo8(1)
 233 010e 70E0      		ldi r23,hi8(1)
 234               	.LVL15:
 235 0110 00C0      		rjmp .L18
 236               	.LVL16:
 237               	.L27:
 238               	.LM23:
 239 0112 C801      		movw r24,r16
 240 0114 B701      		movw r22,r14
 241 0116 20E0      		ldi r18,lo8(0x477fff00)
 242 0118 3FEF      		ldi r19,hi8(0x477fff00)
 243 011a 4FE7      		ldi r20,hlo8(0x477fff00)
 244 011c 57E4      		ldi r21,hhi8(0x477fff00)
 245 011e 0E94 0000 		call __gtsf2
 246 0122 1816      		cp __zero_reg__,r24
 247 0124 04F4      		brge .L28
 248               	.LM24:
 249 0126 C601      		movw r24,r12
 250 0128 B501      		movw r22,r10
 251 012a 20E0      		ldi r18,lo8(0x41200000)
 252 012c 30E0      		ldi r19,hi8(0x41200000)
 253 012e 40E2      		ldi r20,hlo8(0x41200000)
 254 0130 51E4      		ldi r21,hhi8(0x41200000)
 255 0132 0E94 0000 		call __mulsf3
 256 0136 0E94 0000 		call __fixunssfsi
 257               	.LBB110:
 258               	.LBB111:
 259               	.LM25:
 260 013a 80E9      		ldi r24,lo8(400)
 261 013c 91E0      		ldi r25,hi8(400)
 262 013e 00C0      		rjmp .L21
 263               	.LVL17:
 264               	.L22:
 265 0140 FC01      		movw r30,r24
 266               	/* #APP */
 267               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 268 0142 3197      		1: sbiw r30,1
 269 0144 01F4      		brne 1b
 270               	 ;  0 "" 2
 271               	/* #NOAPP */
 272               	.LBE111:
 273               	.LBE110:
 274               	.LM26:
 275 0146 6150      		subi r22,lo8(-(-1))
 276 0148 7040      		sbci r23,hi8(-(-1))
 277               	.L21:
 278               	.LM27:
 279 014a 6115      		cp r22,__zero_reg__
 280 014c 7105      		cpc r23,__zero_reg__
 281 014e 01F4      		brne .L22
 282 0150 00C0      		rjmp .L23
 283               	.LVL18:
 284               	.L28:
 285               	.LM28:
 286 0152 C801      		movw r24,r16
 287 0154 B701      		movw r22,r14
 288 0156 0E94 0000 		call __fixunssfsi
 289               	.LVL19:
 290               	.L18:
 291               	.LBB112:
 292               	.LBB113:
 293               	.LM29:
 294 015a CB01      		movw r24,r22
 295               	.LVL20:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 015c 0197      		1: sbiw r24,1
 299 015e 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	.LVL21:
 302               	/* #NOAPP */
 303               	.L23:
 304               	.LBE113:
 305               	.LBE112:
 306               	.LBE109:
 307               	.LBE108:
 308               	.LM30:
 309 0160 12BA      		out 50-32,__zero_reg__
 310               	.LBB114:
 311               	.LBB115:
 312               	.LBB116:
 313               	.LBB117:
 314               	.LM31:
 315 0162 80E2      		ldi r24,lo8(20000)
 316 0164 9EE4      		ldi r25,hi8(20000)
 317               	.LVL22:
 318               	/* #APP */
 319               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 320 0166 0197      		1: sbiw r24,1
 321 0168 01F4      		brne 1b
 322               	 ;  0 "" 2
 323               	/* epilogue start */
 324               	/* #NOAPP */
 325               	.LBE117:
 326               	.LBE116:
 327               	.LBE115:
 328               	.LBE114:
 329               	.LM32:
 330 016a 1F91      		pop r17
 331 016c 0F91      		pop r16
 332 016e FF90      		pop r15
 333 0170 EF90      		pop r14
 334 0172 DF90      		pop r13
 335 0174 CF90      		pop r12
 336 0176 BF90      		pop r11
 337 0178 AF90      		pop r10
 338 017a 0895      		ret
 339               	.LFE7:
 341               	.global	right_fwd
 343               	right_fwd:
 344               	.LFB8:
 345               	.LM33:
 346               	.LVL23:
 347 017c AF92      		push r10
 348 017e BF92      		push r11
 349 0180 CF92      		push r12
 350 0182 DF92      		push r13
 351 0184 EF92      		push r14
 352 0186 FF92      		push r15
 353 0188 0F93      		push r16
 354 018a 1F93      		push r17
 355               	/* prologue: function */
 356               	/* frame size = 0 */
 357               	.LM34:
 358 018c 21B3      		in r18,49-32
 359 018e 206F      		ori r18,lo8(-16)
 360 0190 21BB      		out 49-32,r18
 361               	.LM35:
 362 0192 949A      		sbi 50-32,4
 363               	.LM36:
 364 0194 22B3      		in r18,50-32
 365 0196 2F71      		andi r18,lo8(31)
 366 0198 22BB      		out 50-32,r18
 367               	.LM37:
 368 019a A0E0      		ldi r26,lo8(0)
 369 019c B0E0      		ldi r27,hi8(0)
 370               	.LVL24:
 371 019e BC01      		movw r22,r24
 372 01a0 CD01      		movw r24,r26
 373 01a2 0E94 0000 		call __floatunsisf
 374               	.LVL25:
 375 01a6 5B01      		movw r10,r22
 376 01a8 6C01      		movw r12,r24
 377               	.LBB118:
 378               	.LBB119:
 379               	.LM38:
 380 01aa 20E0      		ldi r18,lo8(0x457a0000)
 381 01ac 30E0      		ldi r19,hi8(0x457a0000)
 382 01ae 4AE7      		ldi r20,hlo8(0x457a0000)
 383 01b0 55E4      		ldi r21,hhi8(0x457a0000)
 384 01b2 0E94 0000 		call __mulsf3
 385 01b6 7B01      		movw r14,r22
 386 01b8 8C01      		movw r16,r24
 387               	.LM39:
 388 01ba 20E0      		ldi r18,lo8(0x3f800000)
 389 01bc 30E0      		ldi r19,hi8(0x3f800000)
 390 01be 40E8      		ldi r20,hlo8(0x3f800000)
 391 01c0 5FE3      		ldi r21,hhi8(0x3f800000)
 392 01c2 0E94 0000 		call __ltsf2
 393 01c6 8823      		tst r24
 394 01c8 04F4      		brge .L41
 395 01ca 61E0      		ldi r22,lo8(1)
 396 01cc 70E0      		ldi r23,hi8(1)
 397               	.LVL26:
 398 01ce 00C0      		rjmp .L32
 399               	.LVL27:
 400               	.L41:
 401               	.LM40:
 402 01d0 C801      		movw r24,r16
 403 01d2 B701      		movw r22,r14
 404 01d4 20E0      		ldi r18,lo8(0x477fff00)
 405 01d6 3FEF      		ldi r19,hi8(0x477fff00)
 406 01d8 4FE7      		ldi r20,hlo8(0x477fff00)
 407 01da 57E4      		ldi r21,hhi8(0x477fff00)
 408 01dc 0E94 0000 		call __gtsf2
 409 01e0 1816      		cp __zero_reg__,r24
 410 01e2 04F4      		brge .L42
 411               	.LM41:
 412 01e4 C601      		movw r24,r12
 413 01e6 B501      		movw r22,r10
 414 01e8 20E0      		ldi r18,lo8(0x41200000)
 415 01ea 30E0      		ldi r19,hi8(0x41200000)
 416 01ec 40E2      		ldi r20,hlo8(0x41200000)
 417 01ee 51E4      		ldi r21,hhi8(0x41200000)
 418 01f0 0E94 0000 		call __mulsf3
 419 01f4 0E94 0000 		call __fixunssfsi
 420               	.LBB120:
 421               	.LBB121:
 422               	.LM42:
 423 01f8 80E9      		ldi r24,lo8(400)
 424 01fa 91E0      		ldi r25,hi8(400)
 425 01fc 00C0      		rjmp .L35
 426               	.LVL28:
 427               	.L36:
 428 01fe FC01      		movw r30,r24
 429               	/* #APP */
 430               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 431 0200 3197      		1: sbiw r30,1
 432 0202 01F4      		brne 1b
 433               	 ;  0 "" 2
 434               	/* #NOAPP */
 435               	.LBE121:
 436               	.LBE120:
 437               	.LM43:
 438 0204 6150      		subi r22,lo8(-(-1))
 439 0206 7040      		sbci r23,hi8(-(-1))
 440               	.L35:
 441               	.LM44:
 442 0208 6115      		cp r22,__zero_reg__
 443 020a 7105      		cpc r23,__zero_reg__
 444 020c 01F4      		brne .L36
 445 020e 00C0      		rjmp .L37
 446               	.LVL29:
 447               	.L42:
 448               	.LM45:
 449 0210 C801      		movw r24,r16
 450 0212 B701      		movw r22,r14
 451 0214 0E94 0000 		call __fixunssfsi
 452               	.LVL30:
 453               	.L32:
 454               	.LBB122:
 455               	.LBB123:
 456               	.LM46:
 457 0218 CB01      		movw r24,r22
 458               	.LVL31:
 459               	/* #APP */
 460               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 461 021a 0197      		1: sbiw r24,1
 462 021c 01F4      		brne 1b
 463               	 ;  0 "" 2
 464               	.LVL32:
 465               	/* #NOAPP */
 466               	.L37:
 467               	.LBE123:
 468               	.LBE122:
 469               	.LBE119:
 470               	.LBE118:
 471               	.LM47:
 472 021e 12BA      		out 50-32,__zero_reg__
 473               	.LBB124:
 474               	.LBB125:
 475               	.LBB126:
 476               	.LBB127:
 477               	.LM48:
 478 0220 80E2      		ldi r24,lo8(20000)
 479 0222 9EE4      		ldi r25,hi8(20000)
 480               	.LVL33:
 481               	/* #APP */
 482               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 483 0224 0197      		1: sbiw r24,1
 484 0226 01F4      		brne 1b
 485               	 ;  0 "" 2
 486               	/* epilogue start */
 487               	/* #NOAPP */
 488               	.LBE127:
 489               	.LBE126:
 490               	.LBE125:
 491               	.LBE124:
 492               	.LM49:
 493 0228 1F91      		pop r17
 494 022a 0F91      		pop r16
 495 022c FF90      		pop r15
 496 022e EF90      		pop r14
 497 0230 DF90      		pop r13
 498 0232 CF90      		pop r12
 499 0234 BF90      		pop r11
 500 0236 AF90      		pop r10
 501 0238 0895      		ret
 502               	.LFE8:
 504               	.global	right_bck
 506               	right_bck:
 507               	.LFB9:
 508               	.LM50:
 509               	.LVL34:
 510 023a AF92      		push r10
 511 023c BF92      		push r11
 512 023e CF92      		push r12
 513 0240 DF92      		push r13
 514 0242 EF92      		push r14
 515 0244 FF92      		push r15
 516 0246 0F93      		push r16
 517 0248 1F93      		push r17
 518               	/* prologue: function */
 519               	/* frame size = 0 */
 520               	.LM51:
 521 024a 21B3      		in r18,49-32
 522 024c 206F      		ori r18,lo8(-16)
 523 024e 21BB      		out 49-32,r18
 524               	.LM52:
 525 0250 959A      		sbi 50-32,5
 526               	.LM53:
 527 0252 22B3      		in r18,50-32
 528 0254 2F72      		andi r18,lo8(47)
 529 0256 22BB      		out 50-32,r18
 530               	.LM54:
 531 0258 A0E0      		ldi r26,lo8(0)
 532 025a B0E0      		ldi r27,hi8(0)
 533               	.LVL35:
 534 025c BC01      		movw r22,r24
 535 025e CD01      		movw r24,r26
 536 0260 0E94 0000 		call __floatunsisf
 537               	.LVL36:
 538 0264 5B01      		movw r10,r22
 539 0266 6C01      		movw r12,r24
 540               	.LBB128:
 541               	.LBB129:
 542               	.LM55:
 543 0268 20E0      		ldi r18,lo8(0x457a0000)
 544 026a 30E0      		ldi r19,hi8(0x457a0000)
 545 026c 4AE7      		ldi r20,hlo8(0x457a0000)
 546 026e 55E4      		ldi r21,hhi8(0x457a0000)
 547 0270 0E94 0000 		call __mulsf3
 548 0274 7B01      		movw r14,r22
 549 0276 8C01      		movw r16,r24
 550               	.LM56:
 551 0278 20E0      		ldi r18,lo8(0x3f800000)
 552 027a 30E0      		ldi r19,hi8(0x3f800000)
 553 027c 40E8      		ldi r20,hlo8(0x3f800000)
 554 027e 5FE3      		ldi r21,hhi8(0x3f800000)
 555 0280 0E94 0000 		call __ltsf2
 556 0284 8823      		tst r24
 557 0286 04F4      		brge .L55
 558 0288 61E0      		ldi r22,lo8(1)
 559 028a 70E0      		ldi r23,hi8(1)
 560               	.LVL37:
 561 028c 00C0      		rjmp .L46
 562               	.LVL38:
 563               	.L55:
 564               	.LM57:
 565 028e C801      		movw r24,r16
 566 0290 B701      		movw r22,r14
 567 0292 20E0      		ldi r18,lo8(0x477fff00)
 568 0294 3FEF      		ldi r19,hi8(0x477fff00)
 569 0296 4FE7      		ldi r20,hlo8(0x477fff00)
 570 0298 57E4      		ldi r21,hhi8(0x477fff00)
 571 029a 0E94 0000 		call __gtsf2
 572 029e 1816      		cp __zero_reg__,r24
 573 02a0 04F4      		brge .L56
 574               	.LM58:
 575 02a2 C601      		movw r24,r12
 576 02a4 B501      		movw r22,r10
 577 02a6 20E0      		ldi r18,lo8(0x41200000)
 578 02a8 30E0      		ldi r19,hi8(0x41200000)
 579 02aa 40E2      		ldi r20,hlo8(0x41200000)
 580 02ac 51E4      		ldi r21,hhi8(0x41200000)
 581 02ae 0E94 0000 		call __mulsf3
 582 02b2 0E94 0000 		call __fixunssfsi
 583               	.LBB130:
 584               	.LBB131:
 585               	.LM59:
 586 02b6 80E9      		ldi r24,lo8(400)
 587 02b8 91E0      		ldi r25,hi8(400)
 588 02ba 00C0      		rjmp .L49
 589               	.LVL39:
 590               	.L50:
 591 02bc FC01      		movw r30,r24
 592               	/* #APP */
 593               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 594 02be 3197      		1: sbiw r30,1
 595 02c0 01F4      		brne 1b
 596               	 ;  0 "" 2
 597               	/* #NOAPP */
 598               	.LBE131:
 599               	.LBE130:
 600               	.LM60:
 601 02c2 6150      		subi r22,lo8(-(-1))
 602 02c4 7040      		sbci r23,hi8(-(-1))
 603               	.L49:
 604               	.LM61:
 605 02c6 6115      		cp r22,__zero_reg__
 606 02c8 7105      		cpc r23,__zero_reg__
 607 02ca 01F4      		brne .L50
 608 02cc 00C0      		rjmp .L51
 609               	.LVL40:
 610               	.L56:
 611               	.LM62:
 612 02ce C801      		movw r24,r16
 613 02d0 B701      		movw r22,r14
 614 02d2 0E94 0000 		call __fixunssfsi
 615               	.LVL41:
 616               	.L46:
 617               	.LBB132:
 618               	.LBB133:
 619               	.LM63:
 620 02d6 CB01      		movw r24,r22
 621               	.LVL42:
 622               	/* #APP */
 623               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 624 02d8 0197      		1: sbiw r24,1
 625 02da 01F4      		brne 1b
 626               	 ;  0 "" 2
 627               	.LVL43:
 628               	/* #NOAPP */
 629               	.L51:
 630               	.LBE133:
 631               	.LBE132:
 632               	.LBE129:
 633               	.LBE128:
 634               	.LM64:
 635 02dc 12BA      		out 50-32,__zero_reg__
 636               	.LBB134:
 637               	.LBB135:
 638               	.LBB136:
 639               	.LBB137:
 640               	.LM65:
 641 02de 80E2      		ldi r24,lo8(20000)
 642 02e0 9EE4      		ldi r25,hi8(20000)
 643               	.LVL44:
 644               	/* #APP */
 645               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 646 02e2 0197      		1: sbiw r24,1
 647 02e4 01F4      		brne 1b
 648               	 ;  0 "" 2
 649               	/* epilogue start */
 650               	/* #NOAPP */
 651               	.LBE137:
 652               	.LBE136:
 653               	.LBE135:
 654               	.LBE134:
 655               	.LM66:
 656 02e6 1F91      		pop r17
 657 02e8 0F91      		pop r16
 658 02ea FF90      		pop r15
 659 02ec EF90      		pop r14
 660 02ee DF90      		pop r13
 661 02f0 CF90      		pop r12
 662 02f2 BF90      		pop r11
 663 02f4 AF90      		pop r10
 664 02f6 0895      		ret
 665               	.LFE9:
 667               	.global	left_fwd
 669               	left_fwd:
 670               	.LFB10:
 671               	.LM67:
 672               	.LVL45:
 673 02f8 AF92      		push r10
 674 02fa BF92      		push r11
 675 02fc CF92      		push r12
 676 02fe DF92      		push r13
 677 0300 EF92      		push r14
 678 0302 FF92      		push r15
 679 0304 0F93      		push r16
 680 0306 1F93      		push r17
 681               	/* prologue: function */
 682               	/* frame size = 0 */
 683               	.LM68:
 684 0308 21B3      		in r18,49-32
 685 030a 206F      		ori r18,lo8(-16)
 686 030c 21BB      		out 49-32,r18
 687               	.LM69:
 688 030e 969A      		sbi 50-32,6
 689               	.LM70:
 690 0310 22B3      		in r18,50-32
 691 0312 2F74      		andi r18,lo8(79)
 692 0314 22BB      		out 50-32,r18
 693               	.LM71:
 694 0316 A0E0      		ldi r26,lo8(0)
 695 0318 B0E0      		ldi r27,hi8(0)
 696               	.LVL46:
 697 031a BC01      		movw r22,r24
 698 031c CD01      		movw r24,r26
 699 031e 0E94 0000 		call __floatunsisf
 700               	.LVL47:
 701 0322 5B01      		movw r10,r22
 702 0324 6C01      		movw r12,r24
 703               	.LBB138:
 704               	.LBB139:
 705               	.LM72:
 706 0326 20E0      		ldi r18,lo8(0x457a0000)
 707 0328 30E0      		ldi r19,hi8(0x457a0000)
 708 032a 4AE7      		ldi r20,hlo8(0x457a0000)
 709 032c 55E4      		ldi r21,hhi8(0x457a0000)
 710 032e 0E94 0000 		call __mulsf3
 711 0332 7B01      		movw r14,r22
 712 0334 8C01      		movw r16,r24
 713               	.LM73:
 714 0336 20E0      		ldi r18,lo8(0x3f800000)
 715 0338 30E0      		ldi r19,hi8(0x3f800000)
 716 033a 40E8      		ldi r20,hlo8(0x3f800000)
 717 033c 5FE3      		ldi r21,hhi8(0x3f800000)
 718 033e 0E94 0000 		call __ltsf2
 719 0342 8823      		tst r24
 720 0344 04F4      		brge .L69
 721 0346 61E0      		ldi r22,lo8(1)
 722 0348 70E0      		ldi r23,hi8(1)
 723               	.LVL48:
 724 034a 00C0      		rjmp .L60
 725               	.LVL49:
 726               	.L69:
 727               	.LM74:
 728 034c C801      		movw r24,r16
 729 034e B701      		movw r22,r14
 730 0350 20E0      		ldi r18,lo8(0x477fff00)
 731 0352 3FEF      		ldi r19,hi8(0x477fff00)
 732 0354 4FE7      		ldi r20,hlo8(0x477fff00)
 733 0356 57E4      		ldi r21,hhi8(0x477fff00)
 734 0358 0E94 0000 		call __gtsf2
 735 035c 1816      		cp __zero_reg__,r24
 736 035e 04F4      		brge .L70
 737               	.LM75:
 738 0360 C601      		movw r24,r12
 739 0362 B501      		movw r22,r10
 740 0364 20E0      		ldi r18,lo8(0x41200000)
 741 0366 30E0      		ldi r19,hi8(0x41200000)
 742 0368 40E2      		ldi r20,hlo8(0x41200000)
 743 036a 51E4      		ldi r21,hhi8(0x41200000)
 744 036c 0E94 0000 		call __mulsf3
 745 0370 0E94 0000 		call __fixunssfsi
 746               	.LBB140:
 747               	.LBB141:
 748               	.LM76:
 749 0374 80E9      		ldi r24,lo8(400)
 750 0376 91E0      		ldi r25,hi8(400)
 751 0378 00C0      		rjmp .L63
 752               	.LVL50:
 753               	.L64:
 754 037a FC01      		movw r30,r24
 755               	/* #APP */
 756               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 757 037c 3197      		1: sbiw r30,1
 758 037e 01F4      		brne 1b
 759               	 ;  0 "" 2
 760               	/* #NOAPP */
 761               	.LBE141:
 762               	.LBE140:
 763               	.LM77:
 764 0380 6150      		subi r22,lo8(-(-1))
 765 0382 7040      		sbci r23,hi8(-(-1))
 766               	.L63:
 767               	.LM78:
 768 0384 6115      		cp r22,__zero_reg__
 769 0386 7105      		cpc r23,__zero_reg__
 770 0388 01F4      		brne .L64
 771 038a 00C0      		rjmp .L65
 772               	.LVL51:
 773               	.L70:
 774               	.LM79:
 775 038c C801      		movw r24,r16
 776 038e B701      		movw r22,r14
 777 0390 0E94 0000 		call __fixunssfsi
 778               	.LVL52:
 779               	.L60:
 780               	.LBB142:
 781               	.LBB143:
 782               	.LM80:
 783 0394 CB01      		movw r24,r22
 784               	.LVL53:
 785               	/* #APP */
 786               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 787 0396 0197      		1: sbiw r24,1
 788 0398 01F4      		brne 1b
 789               	 ;  0 "" 2
 790               	.LVL54:
 791               	/* #NOAPP */
 792               	.L65:
 793               	.LBE143:
 794               	.LBE142:
 795               	.LBE139:
 796               	.LBE138:
 797               	.LM81:
 798 039a 12BA      		out 50-32,__zero_reg__
 799               	.LBB144:
 800               	.LBB145:
 801               	.LBB146:
 802               	.LBB147:
 803               	.LM82:
 804 039c 80E2      		ldi r24,lo8(20000)
 805 039e 9EE4      		ldi r25,hi8(20000)
 806               	.LVL55:
 807               	/* #APP */
 808               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 809 03a0 0197      		1: sbiw r24,1
 810 03a2 01F4      		brne 1b
 811               	 ;  0 "" 2
 812               	/* epilogue start */
 813               	/* #NOAPP */
